id,texto,servico,sentimento
1,"Em Nampula, estamos satisfeitos com a melhoria no abastecimento. A situação afecta muita gente.",Água,Positivo
2,"Na minha zona, a falta de energia estragou alimentos em várias casas. É importante acompanhar.",Electricidade,Negativo
3,"No bairro, a viagem foi desconfortável e demorada. É importante acompanhar.",Transportes,Negativo
4,"Sinceramente, a equipa técnica resolveu a fuga de água rapidamente. Esta é a realidade no terreno.",Água,Positivo
5,"Segundo alguns moradores, a melhoria dos transportes ajudou quem vai trabalhar cedo.",Transportes,Positivo
6,"Em Nampula, o FIPAG informou que haverá manutenção na rede de água. Isto precisa de atenção.",Água,Neutro
7,"Em Maputo, a equipa da EDM resolveu a avaria com muita rapidez. A situação afecta muita gente.",Electricidade,Positivo
8,"Hoje, a conduta rebentou e ninguém veio reparar.",Água,Negativo
9,"Na Beira, o FIPAG respondeu rapidamente à reclamação dos moradores. Isto precisa de atenção.",Água,Positivo
10,"Na Beira, os horários dos autocarros foram actualizados. O serviço deve ser monitorado.",Transportes,Neutro
11,"Em Nampula, a equipa da EDM resolveu a avaria com muita rapidez. A população comentou bastante sobre isso.",Electricidade,Positivo
12,"Hoje, a reparação da conduta foi feita no mesmo dia. A situação afecta muita gente.",Água,Positivo
13,"Em Maputo, o abastecimento de água foi regular durante toda a semana. O serviço deve ser monitorado.",Água,Positivo
14,o terminal estava sujo e sem orientação. É importante acompanhar.,Transportes,Negativo
15,"Na Beira, os horários dos autocarros foram actualizados.",Transportes,Neutro
16,"Na minha zona, a energia foi interrompida para trabalhos na rede. Esta é a realidade no terreno.",Electricidade,Neutro
17,a EDM avisou com antecedência sobre a manutenção programada. Isto precisa de atenção.,Electricidade,Positivo
18,"Em Maputo, a leitura do contador será feita nos próximos dias. É importante acompanhar.",Electricidade,Neutro
19,"Sinceramente, hoje os autocarros chegaram no horário. É importante acompanhar.",Transportes,Positivo
20,"Em Nampula, hoje tivemos água limpa e sem interrupções. É importante acompanhar.",Água,Positivo
21,"Na minha zona, a equipa da EDM resolveu a avaria com muita rapidez. O serviço deve ser monitorado.",Electricidade,Positivo
22,"Hoje, os chapas cobram acima do preço normal. O serviço deve ser monitorado.",Transportes,Negativo
23,"Segundo alguns moradores, o motorista conduziu de forma perigosa. Isto precisa de atenção.",Transportes,Negativo
24,"Em Maputo, as enchentes nos chapas continuam perigosas. Isto precisa de atenção.",Transportes,Negativo
25,"Em Maputo, o preço da viagem foi mantido segundo o aviso oficial. É importante acompanhar.",Transportes,Neutro
26,"Segundo alguns moradores, a viagem foi desconfortável e demorada. O serviço deve ser monitorado.",Transportes,Negativo
27,"Sinceramente, estamos satisfeitos com a melhoria no abastecimento.",Água,Positivo
28,"Em Nampula, o autocarro estava limpo e em boas condições.",Transportes,Positivo
29,"Na Beira, os transportes atrasaram muito e cheguei tarde ao trabalho. A população comentou bastante sobre isso.",Transportes,Negativo
30,"Hoje, a baixa tensão danificou aparelhos em casa. É importante acompanhar.",Electricidade,Negativo
31,"Em Maputo, o motorista conduziu de forma perigosa. Esta é a realidade no terreno.",Transportes,Negativo
32,"Sinceramente, o trajecto foi feito dentro do tempo esperado. A situação afecta muita gente.",Transportes,Positivo
33,"Na Beira, a pressão da água melhorou muito no bairro. A população comentou bastante sobre isso.",Água,Positivo
34,"Em Maputo, a energia foi interrompida para trabalhos na rede. A situação afecta muita gente.",Electricidade,Neutro
35,"Sinceramente, a melhoria dos transportes ajudou quem vai trabalhar cedo. A população comentou bastante sobre isso.",Transportes,Positivo
36,"Hoje, os apagões constantes estão a prejudicar os nossos negócios. Esta é a realidade no terreno.",Electricidade,Negativo
37,"Segundo alguns moradores, a água voltou com boa pressão depois da reparação. A população comentou bastante sobre isso.",Água,Positivo
38,"pagamos a factura, mas o abastecimento é irregular. Isto precisa de atenção.",Água,Negativo
39,"Sinceramente, o bairro sofre cortes sem aviso prévio. A população comentou bastante sobre isso.",Electricidade,Negativo
40,"No bairro, os moradores aguardam reposição do abastecimento. Isto precisa de atenção.",Água,Neutro
41,"Segundo alguns moradores, o preço da viagem foi mantido segundo o aviso oficial. A população comentou bastante sobre isso.",Transportes,Neutro
42,"Sinceramente, a factura veio correcta e o sistema de pagamento funcionou bem. O serviço deve ser monitorado.",Electricidade,Positivo
43,"Na minha zona, a conduta rebentou e ninguém veio reparar.",Água,Negativo
44,"No bairro, os passageiros ficaram muito tempo à espera. A situação afecta muita gente.",Transportes,Negativo
45,"Sinceramente, a EDM avisou com antecedência sobre a manutenção programada. O serviço deve ser monitorado.",Electricidade,Positivo
46,"No bairro, o motorista conduziu com segurança e respeito. Isto precisa de atenção.",Transportes,Positivo
47,"No bairro, a factura veio alta apesar de quase não termos água. É importante acompanhar.",Água,Negativo
48,"Na minha zona, a água chegou cedo e com boa qualidade. A população comentou bastante sobre isso.",Água,Positivo
49,"Em Nampula, o novo posto de transformação reduziu os cortes no bairro. Isto precisa de atenção.",Electricidade,Positivo
50,"Em Nampula, a rede de água precisa de manutenção urgente. Isto precisa de atenção.",Água,Negativo
51,"Em Maputo, os moradores receberam aviso sobre trabalhos eléctricos. O serviço deve ser monitorado.",Electricidade,Neutro
52,"Na Beira, o contador foi verificado pela equipa técnica.",Electricidade,Neutro
53,o aviso sobre a interrupção de água foi feito com antecedência.,Água,Positivo
54,"Em Nampula, o terminal estava sujo e sem orientação. A população comentou bastante sobre isso.",Transportes,Negativo
55,"Sinceramente, o terminal estava sujo e sem orientação. Esta é a realidade no terreno.",Transportes,Negativo
56,"No bairro, o terminal recebeu nova sinalização para passageiros. A população comentou bastante sobre isso.",Transportes,Neutro
57,"Sinceramente, a EDM anunciou uma manutenção programada para amanhã. A população comentou bastante sobre isso.",Electricidade,Neutro
58,"Em Nampula, a melhoria dos transportes ajudou quem vai trabalhar cedo. O serviço deve ser monitorado.",Transportes,Positivo
59,"Em Nampula, a nova rota facilitou muito a deslocação dos moradores.",Transportes,Positivo
60,"Segundo alguns moradores, o trajecto foi feito dentro do tempo esperado. A população comentou bastante sobre isso.",Transportes,Positivo
61,"No bairro, hoje tivemos água limpa e sem interrupções. O serviço deve ser monitorado.",Água,Positivo
62,"Sinceramente, houve menos enchentes nas paragens hoje. É importante acompanhar.",Transportes,Positivo
63,"Em Maputo, foi comunicado um trabalho de limpeza do reservatório. A situação afecta muita gente.",Água,Neutro
64,"Hoje, a viagem foi desconfortável e demorada.",Transportes,Negativo
65,"Na Beira, as paragens estão desorganizadas e cheias de confusão. É importante acompanhar.",Transportes,Negativo
66,"Na minha zona, hoje tivemos água limpa e sem interrupções. A situação afecta muita gente.",Água,Positivo
67,"Em Nampula, as paragens estão desorganizadas e cheias de confusão. O serviço deve ser monitorado.",Transportes,Negativo
68,"Sinceramente, a viagem foi desconfortável e demorada. É importante acompanhar.",Transportes,Negativo
69,"Segundo alguns moradores, a pressão da água melhorou muito no bairro. É importante acompanhar.",Água,Positivo
70,"Na Beira, a factura da água já se encontra disponível. O serviço deve ser monitorado.",Água,Neutro
71,"Em Nampula, a equipa técnica está a avaliar uma possível fuga.",Água,Neutro
72,a factura veio correcta e o sistema de pagamento funcionou bem. Esta é a realidade no terreno.,Electricidade,Positivo
73,a iluminação pública continua avariada e a rua está perigosa. A situação afecta muita gente.,Electricidade,Negativo
74,"Em Maputo, os horários dos autocarros foram actualizados. A população comentou bastante sobre isso.",Transportes,Neutro
75,"Sinceramente, a baixa tensão danificou aparelhos em casa. O serviço deve ser monitorado.",Electricidade,Negativo
76,"Na minha zona, as enchentes nos chapas continuam perigosas. Esta é a realidade no terreno.",Transportes,Negativo
77,"No bairro, a equipa técnica está a avaliar uma possível fuga. A população comentou bastante sobre isso.",Água,Neutro
78,"No bairro, a factura de energia já está disponível para pagamento.",Electricidade,Neutro
79,os chapas cobram acima do preço normal. É importante acompanhar.,Transportes,Negativo
80,os apagões constantes estão a prejudicar os nossos negócios.,Electricidade,Negativo
81,"No bairro, a água esteve disponível em alguns períodos do dia. O serviço deve ser monitorado.",Água,Neutro
82,"Segundo alguns moradores, a iluminação pública continua avariada e a rua está perigosa.",Electricidade,Negativo
83,o motorista conduziu de forma perigosa. O serviço deve ser monitorado.,Transportes,Negativo
84,"Na Beira, os horários dos autocarros foram actualizados. Esta é a realidade no terreno.",Transportes,Neutro
85,o abastecimento de água foi regular durante toda a semana. Isto precisa de atenção.,Água,Positivo
86,"Segundo alguns moradores, a reposição da corrente foi feita antes do tempo previsto. Isto precisa de atenção.",Electricidade,Positivo
87,"No bairro, o transporte público esteve mais organizado esta manhã. A situação afecta muita gente.",Transportes,Positivo
88,"Em Maputo, a EDM informou que a reposição será feita à tarde. O serviço deve ser monitorado.",Electricidade,Neutro
89,"Em Nampula, os horários dos autocarros foram actualizados. Esta é a realidade no terreno.",Transportes,Neutro
90,"Em Maputo, o contador foi verificado pela equipa técnica. A população comentou bastante sobre isso.",Electricidade,Neutro
91,"Na Beira, os técnicos da EDM estiveram a verificar a rede eléctrica. O serviço deve ser monitorado.",Electricidade,Neutro
92,"Segundo alguns moradores, o preço subiu, mas a qualidade não melhorou. A população comentou bastante sobre isso.",Transportes,Negativo
93,"Na minha zona, a iluminação pública foi reparada na nossa rua.",Electricidade,Positivo
94,a reclamação ficou registada no sistema. Esta é a realidade no terreno.,Água,Neutro
95,"Hoje, a EDM informou que a reposição será feita à tarde. É importante acompanhar.",Electricidade,Neutro
96,"Em Nampula, a reclamação ficou registada no sistema. Esta é a realidade no terreno.",Água,Neutro
97,"Na Beira, hoje haverá interrupção de energia em alguns bairros.",Electricidade,Neutro
98,"Hoje, o serviço de energia melhorou bastante esta semana. Isto precisa de atenção.",Electricidade,Positivo
99,"Hoje, a falta de energia estragou alimentos em várias casas.",Electricidade,Negativo
100,"Na minha zona, a água voltou com boa pressão depois da reparação.",Água,Positivo
101,"Na minha zona, a água chegou cedo e com boa qualidade.",Água,Positivo
102,"Na Beira, os moradores receberam aviso sobre trabalhos eléctricos. É importante acompanhar.",Electricidade,Neutro
103,"Sinceramente, as enchentes nos chapas continuam perigosas. A população comentou bastante sobre isso.",Transportes,Negativo
104,"Segundo alguns moradores, algumas rotas foram desviadas por causa das obras.",Transportes,Neutro
105,"Em Maputo, a equipa técnica resolveu a fuga de água rapidamente. Isto precisa de atenção.",Água,Positivo
106,"Sinceramente, a EDM demora muito para responder às reclamações. Esta é a realidade no terreno.",Electricidade,Negativo
107,"Segundo alguns moradores, houve menos enchentes nas paragens hoje. A população comentou bastante sobre isso.",Transportes,Positivo
108,"Na minha zona, os moradores aguardam reposição do abastecimento. A população comentou bastante sobre isso.",Água,Neutro
109,"Na minha zona, o FIPAG informou que haverá manutenção na rede de água. A situação afecta muita gente.",Água,Neutro
110,"Hoje, a iluminação pública continua avariada e a rua está perigosa. Isto precisa de atenção.",Electricidade,Negativo
111,"No bairro, o motorista conduziu com segurança e respeito. A população comentou bastante sobre isso.",Transportes,Positivo
112,"No bairro, a demora na reposição da corrente é inaceitável. É importante acompanhar.",Electricidade,Negativo
113,"Em Maputo, as enchentes nos chapas continuam perigosas. O serviço deve ser monitorado.",Transportes,Negativo
114,"Em Nampula, as enchentes nos chapas continuam perigosas.",Transportes,Negativo
115,"Na minha zona, o município anunciou mudanças na circulação dos chapas. A população comentou bastante sobre isso.",Transportes,Neutro
116,"Na Beira, algumas rotas foram desviadas por causa das obras. A população comentou bastante sobre isso.",Transportes,Neutro
117,"Na Beira, o preço da viagem foi mantido segundo o aviso oficial. A população comentou bastante sobre isso.",Transportes,Neutro
118,"No bairro, o motorista conduziu com segurança e respeito. Isto precisa de atenção.",Transportes,Positivo
119,"Sinceramente, pagamos a factura, mas o abastecimento é irregular. A população comentou bastante sobre isso.",Água,Negativo
120,"No bairro, a iluminação pública continua avariada e a rua está perigosa.",Electricidade,Negativo
121,"Hoje, a nova rota facilitou muito a deslocação dos moradores. É importante acompanhar.",Transportes,Positivo
122,o serviço de energia melhorou bastante esta semana. A população comentou bastante sobre isso.,Electricidade,Positivo
123,"Na minha zona, os horários dos autocarros foram actualizados. É importante acompanhar.",Transportes,Neutro
124,"Na minha zona, a conduta rebentou e ninguém veio reparar. É importante acompanhar.",Água,Negativo
125,"Hoje, o motorista conduziu com segurança e respeito. O serviço deve ser monitorado.",Transportes,Positivo
126,"No bairro, a pressão da água melhorou muito no bairro.",Água,Positivo
127,"Hoje, as paragens estão desorganizadas e cheias de confusão. A situação afecta muita gente.",Transportes,Negativo
128,"No bairro, o pedido de ligação de água está em análise. A população comentou bastante sobre isso.",Água,Neutro
129,"Hoje, os passageiros ficaram muito tempo à espera. Isto precisa de atenção.",Transportes,Negativo
130,"Na minha zona, o bairro sofre cortes sem aviso prévio. O serviço deve ser monitorado.",Electricidade,Negativo
131,"Segundo alguns moradores, a pressão da água melhorou muito no bairro. A população comentou bastante sobre isso.",Água,Positivo
132,"No bairro, há poucos autocarros para tanta gente. A população comentou bastante sobre isso.",Transportes,Negativo
133,"Segundo alguns moradores, o trajecto foi feito dentro do tempo esperado. É importante acompanhar.",Transportes,Positivo
134,"Sinceramente, hoje os autocarros chegaram no horário. É importante acompanhar.",Transportes,Positivo
135,os apagões constantes estão a prejudicar os nossos negócios. A situação afecta muita gente.,Electricidade,Negativo
136,"Em Nampula, a viagem foi tranquila e sem atrasos. É importante acompanhar.",Transportes,Positivo
137,"Na minha zona, o aviso sobre a interrupção de água foi feito com antecedência. Esta é a realidade no terreno.",Água,Positivo
138,"Hoje, hoje tivemos água limpa e sem interrupções. É importante acompanhar.",Água,Positivo
139,"Sinceramente, a pressão da água variou durante a manhã. A população comentou bastante sobre isso.",Água,Neutro
140,"Na Beira, o aviso sobre a interrupção de água foi feito com antecedência. Esta é a realidade no terreno.",Água,Positivo
141,"Na Beira, a energia voltou rapidamente no nosso bairro, bom trabalho da EDM. Esta é a realidade no terreno.",Electricidade,Positivo
142,"Na minha zona, os moradores receberam aviso sobre trabalhos eléctricos. Isto precisa de atenção.",Electricidade,Neutro
143,"No bairro, o transporte público esteve mais organizado esta manhã. Isto precisa de atenção.",Transportes,Positivo
144,"Na Beira, a reparação da conduta foi feita no mesmo dia. Isto precisa de atenção.",Água,Positivo
145,"No bairro, a rede de água precisa de manutenção urgente.",Água,Negativo
146,"Sinceramente, a água chegou cedo e com boa qualidade. Esta é a realidade no terreno.",Água,Positivo
147,"Sinceramente, algumas rotas foram desviadas por causa das obras. O serviço deve ser monitorado.",Transportes,Neutro
148,a baixa tensão danificou aparelhos em casa. Esta é a realidade no terreno.,Electricidade,Negativo
149,"Segundo alguns moradores, os técnicos chegaram cedo e deixaram tudo a funcionar. Isto precisa de atenção.",Electricidade,Positivo
150,hoje tivemos electricidade estável durante todo o dia. O serviço deve ser monitorado.,Electricidade,Positivo
151,"Sinceramente, o terminal estava sujo e sem orientação. A situação afecta muita gente.",Transportes,Negativo
152,"Na minha zona, a conduta rebentou e ninguém veio reparar. É importante acompanhar.",Água,Negativo
153,"Em Nampula, o preço da viagem foi mantido segundo o aviso oficial. Isto precisa de atenção.",Transportes,Neutro
154,"No bairro, o pedido de ligação de água está em análise. O serviço deve ser monitorado.",Água,Neutro
155,"Em Maputo, as paragens estão desorganizadas e cheias de confusão. A população comentou bastante sobre isso.",Transportes,Negativo
156,a leitura do contador será feita nos próximos dias. A situação afecta muita gente.,Electricidade,Neutro
157,"Na Beira, o serviço de energia melhorou bastante esta semana. O serviço deve ser monitorado.",Electricidade,Positivo
158,"Sinceramente, a falta de energia estragou alimentos em várias casas. É importante acompanhar.",Electricidade,Negativo
159,"Na minha zona, estamos satisfeitos com a melhoria no abastecimento.",Água,Positivo
160,"Na Beira, o abastecimento de água foi regular durante toda a semana. A população comentou bastante sobre isso.",Água,Positivo
161,"Sinceramente, a fiscalização esteve presente na paragem principal. Esta é a realidade no terreno.",Transportes,Neutro
162,a leitura do contador será feita nos próximos dias. A população comentou bastante sobre isso.,Electricidade,Neutro
163,"Segundo alguns moradores, os técnicos chegaram cedo e deixaram tudo a funcionar. Esta é a realidade no terreno.",Electricidade,Positivo
164,"Segundo alguns moradores, a factura veio muito alta sem explicação clara. Isto precisa de atenção.",Electricidade,Negativo
165,"Em Maputo, o FIPAG informou que haverá manutenção na rede de água. O serviço deve ser monitorado.",Água,Neutro
166,"Sinceramente, a nova rota facilitou muito a deslocação dos moradores. A população comentou bastante sobre isso.",Transportes,Positivo
167,"Na Beira, o pedido de ligação de água está em análise. A situação afecta muita gente.",Água,Neutro
168,"Na Beira, foi comunicado um trabalho de limpeza do reservatório. A situação afecta muita gente.",Água,Neutro
169,"No bairro, os chapas cobram acima do preço normal. Isto precisa de atenção.",Transportes,Negativo
170,"Na Beira, algumas rotas foram desviadas por causa das obras. A população comentou bastante sobre isso.",Transportes,Neutro
171,"Hoje, a energia foi interrompida para trabalhos na rede. É importante acompanhar.",Electricidade,Neutro
172,"Na Beira, a equipa técnica está a avaliar uma possível fuga.",Água,Neutro
173,"Em Maputo, a água chega suja e com mau cheiro.",Água,Negativo
174,"Sinceramente, a corrente vai e volta várias vezes no mesmo dia. É importante acompanhar.",Electricidade,Negativo
175,"Segundo alguns moradores, o transporte público esteve mais organizado esta manhã. Esta é a realidade no terreno.",Transportes,Positivo
176,"Hoje, a iluminação pública foi reparada na nossa rua. A situação afecta muita gente.",Electricidade,Positivo
177,"Segundo alguns moradores, a factura veio alta apesar de quase não termos água.",Água,Negativo
178,"Em Nampula, o serviço de energia melhorou bastante esta semana. A população comentou bastante sobre isso.",Electricidade,Positivo
179,"Na Beira, a equipa técnica resolveu a fuga de água rapidamente. Isto precisa de atenção.",Água,Positivo
180,"Sinceramente, hoje haverá interrupção de energia em alguns bairros. O serviço deve ser monitorado.",Electricidade,Neutro
181,estamos satisfeitos com a melhoria no abastecimento. Esta é a realidade no terreno.,Água,Positivo
182,"Em Nampula, a água esteve disponível em alguns períodos do dia. A situação afecta muita gente.",Água,Neutro
183,"Segundo alguns moradores, o terminal estava sujo e sem orientação. Esta é a realidade no terreno.",Transportes,Negativo
184,"Segundo alguns moradores, a água chega suja e com mau cheiro. É importante acompanhar.",Água,Negativo
185,"Em Nampula, a falta de energia estragou alimentos em várias casas. É importante acompanhar.",Electricidade,Negativo
186,"Em Maputo, o terminal recebeu nova sinalização para passageiros.",Transportes,Neutro
187,a circulação esteve condicionada durante a manhã. Esta é a realidade no terreno.,Transportes,Neutro
188,"Na Beira, a EDM demora muito para responder às reclamações. Esta é a realidade no terreno.",Electricidade,Negativo
189,algumas rotas foram desviadas por causa das obras. A população comentou bastante sobre isso.,Transportes,Neutro
190,"Na Beira, o contador foi verificado pela equipa técnica. Esta é a realidade no terreno.",Electricidade,Neutro
191,"No bairro, a conduta rebentou e ninguém veio reparar. A situação afecta muita gente.",Água,Negativo
192,"No bairro, o FIPAG demora a responder às reclamações. Isto precisa de atenção.",Água,Negativo
193,"Na minha zona, a equipa técnica resolveu a fuga de água rapidamente. Isto precisa de atenção.",Água,Positivo
194,a EDM anunciou uma manutenção programada para amanhã. Isto precisa de atenção.,Electricidade,Neutro
195,"No bairro, a corrente vai e volta várias vezes no mesmo dia.",Electricidade,Negativo
196,"Sinceramente, a equipa técnica está a avaliar uma possível fuga. Isto precisa de atenção.",Água,Neutro
197,"Em Maputo, a conduta rebentou e ninguém veio reparar. Esta é a realidade no terreno.",Água,Negativo
198,"Em Nampula, algumas rotas foram desviadas por causa das obras. O serviço deve ser monitorado.",Transportes,Neutro
199,"No bairro, a água chega suja e com mau cheiro. É importante acompanhar.",Água,Negativo
200,"Em Maputo, o transporte público esteve mais organizado esta manhã. A população comentou bastante sobre isso.",Transportes,Positivo
