id,texto,servico,sentimento
201,"Hoje, o abastecimento de água foi regular durante toda a semana. A situação afecta muita gente.",Água,Positivo
202,"Em Nampula, a baixa tensão danificou aparelhos em casa. A situação afecta muita gente.",Electricidade,Negativo
203,estamos sem energia há muitas horas e ninguém explica nada. É importante acompanhar.,Electricidade,Negativo
204,"Na minha zona, o trajecto foi feito dentro do tempo esperado. É importante acompanhar.",Transportes,Positivo
205,"No bairro, o contador foi verificado pela equipa técnica. A população comentou bastante sobre isso.",Electricidade,Neutro
206,"Na minha zona, o pedido de ligação de água está em análise. A população comentou bastante sobre isso.",Água,Neutro
207,a EDM informou que a reposição será feita à tarde. A população comentou bastante sobre isso.,Electricidade,Neutro
208,a equipa técnica está a avaliar uma possível fuga. A situação afecta muita gente.,Água,Neutro
209,"Segundo alguns moradores, o contador foi verificado pela equipa técnica. O serviço deve ser monitorado.",Electricidade,Neutro
210,"Em Nampula, a falta de energia estragou alimentos em várias casas. O serviço deve ser monitorado.",Electricidade,Negativo
211,"No bairro, as paragens estão desorganizadas e cheias de confusão. É importante acompanhar.",Transportes,Negativo
212,o terminal estava sujo e sem orientação.,Transportes,Negativo
213,"Segundo alguns moradores, os transportes atrasaram muito e cheguei tarde ao trabalho. Esta é a realidade no terreno.",Transportes,Negativo
214,"Na Beira, a reparação da conduta foi feita no mesmo dia. A situação afecta muita gente.",Água,Positivo
215,"Segundo alguns moradores, foi registada uma ocorrência no posto de transformação. A situação afecta muita gente.",Electricidade,Neutro
216,"Segundo alguns moradores, hoje os autocarros chegaram no horário. Isto precisa de atenção.",Transportes,Positivo
217,a paragem foi transferida temporariamente para outra zona. Isto precisa de atenção.,Transportes,Neutro
218,"Em Nampula, a iluminação pública foi reparada na nossa rua. É importante acompanhar.",Electricidade,Positivo
219,"Em Maputo, a pressão da água é muito fraca no bairro. Esta é a realidade no terreno.",Água,Negativo
220,"Na minha zona, a iluminação pública foi reparada na nossa rua.",Electricidade,Positivo
221,"Em Maputo, o motorista conduziu com segurança e respeito. O serviço deve ser monitorado.",Transportes,Positivo
222,"Sinceramente, a factura veio muito alta sem explicação clara. A situação afecta muita gente.",Electricidade,Negativo
223,a factura veio correcta e o sistema de pagamento funcionou bem. Esta é a realidade no terreno.,Electricidade,Positivo
224,"Sinceramente, a factura da água já se encontra disponível. O serviço deve ser monitorado.",Água,Neutro
225,"Em Nampula, a paragem foi transferida temporariamente para outra zona. A população comentou bastante sobre isso.",Transportes,Neutro
226,"Sinceramente, a demora na reposição da corrente é inaceitável. Esta é a realidade no terreno.",Electricidade,Negativo
227,"Sinceramente, a factura da água já se encontra disponível. O serviço deve ser monitorado.",Água,Neutro
228,"Sinceramente, a reclamação ficou registada no sistema. É importante acompanhar.",Água,Neutro
229,"Na minha zona, a EDM avisou com antecedência sobre a manutenção programada. A situação afecta muita gente.",Electricidade,Positivo
230,"Sinceramente, a nova rota de transporte começou a operar hoje. O serviço deve ser monitorado.",Transportes,Neutro
231,"Na minha zona, o serviço de energia melhorou bastante esta semana. Esta é a realidade no terreno.",Electricidade,Positivo
232,"Na minha zona, a falta de energia estragou alimentos em várias casas. O serviço deve ser monitorado.",Electricidade,Negativo
233,"Em Nampula, a leitura do contador será feita nos próximos dias.",Electricidade,Neutro
234,"Na minha zona, a falta de água está a prejudicar as famílias. O serviço deve ser monitorado.",Água,Negativo
235,"Sinceramente, os chapas cobram acima do preço normal.",Transportes,Negativo
236,"Hoje, hoje tivemos electricidade estável durante todo o dia. O serviço deve ser monitorado.",Electricidade,Positivo
237,"Em Nampula, a demora na reposição da corrente é inaceitável. A situação afecta muita gente.",Electricidade,Negativo
238,"Segundo alguns moradores, foi registada uma ocorrência no posto de transformação. A situação afecta muita gente.",Electricidade,Neutro
239,"No bairro, a factura veio muito alta sem explicação clara. O serviço deve ser monitorado.",Electricidade,Negativo
240,"Em Nampula, a factura da água já se encontra disponível. A população comentou bastante sobre isso.",Água,Neutro
241,"Em Nampula, as paragens estão desorganizadas e cheias de confusão. O serviço deve ser monitorado.",Transportes,Negativo
242,"Sinceramente, o terminal recebeu nova sinalização para passageiros. O serviço deve ser monitorado.",Transportes,Neutro
243,o bairro sofre cortes sem aviso prévio. Esta é a realidade no terreno.,Electricidade,Negativo
244,"No bairro, os chapas circularam com melhor frequência. A população comentou bastante sobre isso.",Transportes,Positivo
245,"Hoje, a água chegou cedo e com boa qualidade. A situação afecta muita gente.",Água,Positivo
246,"No bairro, o abastecimento será interrompido durante algumas horas. A população comentou bastante sobre isso.",Água,Neutro
247,"Na minha zona, a conduta rebentou e ninguém veio reparar.",Água,Negativo
248,"Sinceramente, a corrente vai e volta várias vezes no mesmo dia.",Electricidade,Negativo
249,"No bairro, o trajecto foi feito dentro do tempo esperado. É importante acompanhar.",Transportes,Positivo
250,"Segundo alguns moradores, a energia voltou rapidamente no nosso bairro, bom trabalho da EDM. É importante acompanhar.",Electricidade,Positivo
251,"Hoje, a pressão da água melhorou muito no bairro. O serviço deve ser monitorado.",Água,Positivo
252,"Hoje, a EDM avisou com antecedência sobre a manutenção programada. A situação afecta muita gente.",Electricidade,Positivo
253,"Hoje, o autocarro estava limpo e em boas condições. Esta é a realidade no terreno.",Transportes,Positivo
254,"Sinceramente, o preço subiu, mas a qualidade não melhorou. A situação afecta muita gente.",Transportes,Negativo
255,"Sinceramente, a factura veio correcta e o sistema de pagamento funcionou bem. O serviço deve ser monitorado.",Electricidade,Positivo
256,"Na Beira, a EDM avisou com antecedência sobre a manutenção programada.",Electricidade,Positivo
257,"No bairro, foi comunicado um trabalho de limpeza do reservatório.",Água,Neutro
258,"Hoje, o contador foi verificado pela equipa técnica. A população comentou bastante sobre isso.",Electricidade,Neutro
259,"No bairro, a factura veio correcta e o sistema de pagamento funcionou bem. A população comentou bastante sobre isso.",Electricidade,Positivo
260,"Em Maputo, a reclamação ficou registada no sistema. A situação afecta muita gente.",Água,Neutro
261,"Na minha zona, os técnicos da EDM estiveram a verificar a rede eléctrica. A situação afecta muita gente.",Electricidade,Neutro
262,a equipa técnica está a avaliar uma possível fuga. É importante acompanhar.,Água,Neutro
263,"Em Maputo, o motorista conduziu de forma perigosa. Isto precisa de atenção.",Transportes,Negativo
264,"Sinceramente, o autocarro estava limpo e em boas condições. Isto precisa de atenção.",Transportes,Positivo
265,"Em Nampula, a água esteve disponível em alguns períodos do dia. É importante acompanhar.",Água,Neutro
266,"Em Maputo, a falta de água está a prejudicar as famílias. A situação afecta muita gente.",Água,Negativo
267,"Segundo alguns moradores, a reclamação ficou registada no sistema. É importante acompanhar.",Água,Neutro
268,a pressão da água melhorou muito no bairro. Isto precisa de atenção.,Água,Positivo
269,"Na minha zona, a nova rota facilitou muito a deslocação dos moradores. A situação afecta muita gente.",Transportes,Positivo
270,"Segundo alguns moradores, a equipa técnica está a avaliar uma possível fuga. É importante acompanhar.",Água,Neutro
271,"Na minha zona, o pedido de ligação de água está em análise. É importante acompanhar.",Água,Neutro
272,"Em Nampula, a factura da água já se encontra disponível. Isto precisa de atenção.",Água,Neutro
273,"Sinceramente, hoje tivemos electricidade estável durante todo o dia. Isto precisa de atenção.",Electricidade,Positivo
274,"Na Beira, os técnicos chegaram cedo e deixaram tudo a funcionar. Esta é a realidade no terreno.",Electricidade,Positivo
275,"Em Maputo, algumas rotas foram desviadas por causa das obras. O serviço deve ser monitorado.",Transportes,Neutro
276,"Hoje, a viagem foi desconfortável e demorada. O serviço deve ser monitorado.",Transportes,Negativo
277,"Na minha zona, a água só chega de madrugada e por pouco tempo.",Água,Negativo
278,"Em Maputo, hoje tivemos electricidade estável durante todo o dia.",Electricidade,Positivo
279,"No bairro, a factura veio correcta e o sistema de pagamento funcionou bem. A população comentou bastante sobre isso.",Electricidade,Positivo
280,"Segundo alguns moradores, os transportes atrasaram muito e cheguei tarde ao trabalho. A situação afecta muita gente.",Transportes,Negativo
281,"Em Maputo, a conduta rebentou e ninguém veio reparar. A população comentou bastante sobre isso.",Água,Negativo
282,"Na minha zona, a factura veio correcta e o sistema de pagamento funcionou bem. Esta é a realidade no terreno.",Electricidade,Positivo
283,"Na minha zona, a conduta rebentou e ninguém veio reparar. É importante acompanhar.",Água,Negativo
284,"Na Beira, a EDM demora muito para responder às reclamações. Esta é a realidade no terreno.",Electricidade,Negativo
285,"Segundo alguns moradores, o preço da viagem foi mantido segundo o aviso oficial. A situação afecta muita gente.",Transportes,Neutro
286,"Na Beira, a corrente vai e volta várias vezes no mesmo dia.",Electricidade,Negativo
287,"No bairro, o abastecimento será interrompido durante algumas horas. O serviço deve ser monitorado.",Água,Neutro
288,"Na Beira, os técnicos da EDM estiveram a verificar a rede eléctrica. A situação afecta muita gente.",Electricidade,Neutro
289,"Em Nampula, a equipa da EDM resolveu a avaria com muita rapidez. O serviço deve ser monitorado.",Electricidade,Positivo
290,"Na minha zona, a demora na reposição da corrente é inaceitável. É importante acompanhar.",Electricidade,Negativo
291,"Em Nampula, a EDM anunciou uma manutenção programada para amanhã. Isto precisa de atenção.",Electricidade,Neutro
292,"Hoje, a reposição da corrente foi feita antes do tempo previsto. É importante acompanhar.",Electricidade,Positivo
293,os moradores receberam aviso sobre trabalhos eléctricos. A situação afecta muita gente.,Electricidade,Neutro
294,"Em Nampula, a factura veio correcta e o sistema de pagamento funcionou bem. A situação afecta muita gente.",Electricidade,Positivo
295,"Segundo alguns moradores, a melhoria dos transportes ajudou quem vai trabalhar cedo.",Transportes,Positivo
296,"Na minha zona, a leitura do contador será feita nos próximos dias. A população comentou bastante sobre isso.",Electricidade,Neutro
297,"Na minha zona, o preço subiu, mas a qualidade não melhorou. A situação afecta muita gente.",Transportes,Negativo
298,a melhoria dos transportes ajudou quem vai trabalhar cedo. A situação afecta muita gente.,Transportes,Positivo
299,"Na Beira, pagamos a factura, mas o abastecimento é irregular. Esta é a realidade no terreno.",Água,Negativo
300,"Segundo alguns moradores, a paragem foi transferida temporariamente para outra zona. A população comentou bastante sobre isso.",Transportes,Neutro
301,"Em Nampula, a viagem foi tranquila e sem atrasos. Esta é a realidade no terreno.",Transportes,Positivo
302,"Sinceramente, a factura veio alta apesar de quase não termos água. É importante acompanhar.",Água,Negativo
303,"Em Nampula, os passageiros ficaram muito tempo à espera. A situação afecta muita gente.",Transportes,Negativo
304,"Em Maputo, a água só chega de madrugada e por pouco tempo. A situação afecta muita gente.",Água,Negativo
305,"Em Maputo, a reparação da conduta foi feita no mesmo dia. O serviço deve ser monitorado.",Água,Positivo
306,"Na minha zona, o pedido de ligação de água está em análise. Esta é a realidade no terreno.",Água,Neutro
307,"Na minha zona, os chapas circularam com melhor frequência. O serviço deve ser monitorado.",Transportes,Positivo
308,a paragem foi transferida temporariamente para outra zona. A situação afecta muita gente.,Transportes,Neutro
309,"Na minha zona, a melhoria dos transportes ajudou quem vai trabalhar cedo. É importante acompanhar.",Transportes,Positivo
310,"Na Beira, o transporte público esteve mais organizado esta manhã. Isto precisa de atenção.",Transportes,Positivo
311,"Sinceramente, houve menos enchentes nas paragens hoje. Isto precisa de atenção.",Transportes,Positivo
312,"Em Maputo, a pressão da água é muito fraca no bairro.",Água,Negativo
313,"Em Nampula, a nova rota de transporte começou a operar hoje. É importante acompanhar.",Transportes,Neutro
314,"Em Nampula, estamos sem água há três dias e não há explicação. Esta é a realidade no terreno.",Água,Negativo
315,"Em Nampula, a pressão da água variou durante a manhã.",Água,Neutro
316,"Hoje, a água chegou cedo e com boa qualidade.",Água,Positivo
317,"Na minha zona, os horários dos autocarros foram actualizados. Esta é a realidade no terreno.",Transportes,Neutro
318,o abastecimento de água foi regular durante toda a semana. A população comentou bastante sobre isso.,Água,Positivo
319,"Segundo alguns moradores, a demora na reposição da corrente é inaceitável.",Electricidade,Negativo
320,"Na minha zona, as enchentes nos chapas continuam perigosas. O serviço deve ser monitorado.",Transportes,Negativo
321,"Sinceramente, o abastecimento de água foi regular durante toda a semana. A situação afecta muita gente.",Água,Positivo
322,"Hoje, a circulação esteve condicionada durante a manhã.",Transportes,Neutro
323,"Na minha zona, os apagões constantes estão a prejudicar os nossos negócios. O serviço deve ser monitorado.",Electricidade,Negativo
324,"Na Beira, a pressão da água é muito fraca no bairro.",Água,Negativo
325,"Em Maputo, o contador foi verificado pela equipa técnica. A situação afecta muita gente.",Electricidade,Neutro
326,"Na minha zona, o preço da viagem foi mantido segundo o aviso oficial. A situação afecta muita gente.",Transportes,Neutro
327,"Na Beira, o preço da viagem foi mantido segundo o aviso oficial. Isto precisa de atenção.",Transportes,Neutro
328,"Sinceramente, a nova rota de transporte começou a operar hoje. A situação afecta muita gente.",Transportes,Neutro
329,"No bairro, a iluminação pública continua avariada e a rua está perigosa.",Electricidade,Negativo
330,"Na Beira, a iluminação pública foi reparada na nossa rua. Esta é a realidade no terreno.",Electricidade,Positivo
331,"Na minha zona, a paragem foi transferida temporariamente para outra zona. A população comentou bastante sobre isso.",Transportes,Neutro
332,"Sinceramente, a equipa da EDM resolveu a avaria com muita rapidez. O serviço deve ser monitorado.",Electricidade,Positivo
333,"Hoje, o autocarro estava limpo e em boas condições.",Transportes,Positivo
334,"Na Beira, a energia foi interrompida para trabalhos na rede. É importante acompanhar.",Electricidade,Neutro
335,"Hoje, a factura da água já se encontra disponível. Isto precisa de atenção.",Água,Neutro
336,"Hoje, os chapas cobram acima do preço normal. A população comentou bastante sobre isso.",Transportes,Negativo
337,"Sinceramente, o serviço de energia melhorou bastante esta semana.",Electricidade,Positivo
338,"Sinceramente, a reparação da conduta foi feita no mesmo dia. O serviço deve ser monitorado.",Água,Positivo
339,"Em Nampula, a circulação esteve condicionada durante a manhã. É importante acompanhar.",Transportes,Neutro
340,"Sinceramente, a paragem foi transferida temporariamente para outra zona. Esta é a realidade no terreno.",Transportes,Neutro
341,"No bairro, a leitura do contador será feita nos próximos dias. Esta é a realidade no terreno.",Electricidade,Neutro
342,"Na minha zona, a água só chega de madrugada e por pouco tempo. A população comentou bastante sobre isso.",Água,Negativo
343,"Em Maputo, a água esteve disponível em alguns períodos do dia. É importante acompanhar.",Água,Neutro
344,"Na Beira, hoje os autocarros chegaram no horário. Isto precisa de atenção.",Transportes,Positivo
345,"Na Beira, os técnicos da EDM estiveram a verificar a rede eléctrica. O serviço deve ser monitorado.",Electricidade,Neutro
346,"No bairro, a pressão da água é muito fraca no bairro. A situação afecta muita gente.",Água,Negativo
347,"Na Beira, a rede de água precisa de manutenção urgente. A população comentou bastante sobre isso.",Água,Negativo
348,"Em Maputo, os técnicos chegaram cedo e deixaram tudo a funcionar. Esta é a realidade no terreno.",Electricidade,Positivo
349,"Em Maputo, a corrente vai e volta várias vezes no mesmo dia.",Electricidade,Negativo
350,"Sinceramente, o FIPAG informou que haverá manutenção na rede de água. A situação afecta muita gente.",Água,Neutro
351,"Na Beira, a viagem foi tranquila e sem atrasos. A situação afecta muita gente.",Transportes,Positivo
352,"Hoje, a circulação esteve condicionada durante a manhã. A população comentou bastante sobre isso.",Transportes,Neutro
353,"Hoje, hoje os autocarros chegaram no horário. O serviço deve ser monitorado.",Transportes,Positivo
354,"No bairro, a pressão da água é muito fraca no bairro. Esta é a realidade no terreno.",Água,Negativo
355,"Sinceramente, a água chega suja e com mau cheiro. É importante acompanhar.",Água,Negativo
356,"Em Maputo, os chapas circularam com melhor frequência. A população comentou bastante sobre isso.",Transportes,Positivo
357,"Hoje, a EDM demora muito para responder às reclamações. A população comentou bastante sobre isso.",Electricidade,Negativo
358,"Na Beira, o terminal recebeu nova sinalização para passageiros.",Transportes,Neutro
359,"Na Beira, a equipa técnica está a avaliar uma possível fuga. Esta é a realidade no terreno.",Água,Neutro
360,"Em Maputo, a conduta rebentou e ninguém veio reparar.",Água,Negativo
361,"No bairro, a água chegou cedo e com boa qualidade. O serviço deve ser monitorado.",Água,Positivo
362,a pressão da água é muito fraca no bairro.,Água,Negativo
363,"Na Beira, a reparação da conduta foi feita no mesmo dia. A situação afecta muita gente.",Água,Positivo
364,"Em Maputo, a melhoria dos transportes ajudou quem vai trabalhar cedo. Esta é a realidade no terreno.",Transportes,Positivo
365,a leitura do contador será feita nos próximos dias. A situação afecta muita gente.,Electricidade,Neutro
366,"No bairro, a falta de energia estragou alimentos em várias casas. Esta é a realidade no terreno.",Electricidade,Negativo
367,"Em Nampula, a pressão da água melhorou muito no bairro. O serviço deve ser monitorado.",Água,Positivo
368,os moradores aguardam reposição do abastecimento. A população comentou bastante sobre isso.,Água,Neutro
369,"No bairro, o pedido de ligação de água está em análise. O serviço deve ser monitorado.",Água,Neutro
370,a factura da água já se encontra disponível. Isto precisa de atenção.,Água,Neutro
371,"Em Maputo, o FIPAG demora a responder às reclamações. A situação afecta muita gente.",Água,Negativo
372,a água chegou cedo e com boa qualidade. O serviço deve ser monitorado.,Água,Positivo
373,"Hoje, o motorista conduziu com segurança e respeito.",Transportes,Positivo
374,"No bairro, hoje haverá interrupção de energia em alguns bairros. Isto precisa de atenção.",Electricidade,Neutro
375,a reclamação ficou registada no sistema. A população comentou bastante sobre isso.,Água,Neutro
376,"Na minha zona, a EDM informou que a reposição será feita à tarde. Esta é a realidade no terreno.",Electricidade,Neutro
377,"Em Nampula, o FIPAG demora a responder às reclamações.",Água,Negativo
378,a falta de energia estragou alimentos em várias casas. Isto precisa de atenção.,Electricidade,Negativo
379,"Em Maputo, a água só chega de madrugada e por pouco tempo. É importante acompanhar.",Água,Negativo
380,"Segundo alguns moradores, pagamos a factura, mas o abastecimento é irregular. A situação afecta muita gente.",Água,Negativo
381,"Hoje, a conduta rebentou e ninguém veio reparar. A população comentou bastante sobre isso.",Água,Negativo
382,"Sinceramente, os horários dos autocarros foram actualizados. Esta é a realidade no terreno.",Transportes,Neutro
383,"Na minha zona, o abastecimento de água foi regular durante toda a semana. O serviço deve ser monitorado.",Água,Positivo
384,"Sinceramente, o terminal estava sujo e sem orientação. Isto precisa de atenção.",Transportes,Negativo
385,"Hoje, a energia foi interrompida para trabalhos na rede.",Electricidade,Neutro
386,"Hoje, a circulação esteve condicionada durante a manhã. A situação afecta muita gente.",Transportes,Neutro
387,"Em Nampula, o serviço de energia melhorou bastante esta semana. Esta é a realidade no terreno.",Electricidade,Positivo
388,"Na Beira, a factura de energia já está disponível para pagamento. Isto precisa de atenção.",Electricidade,Neutro
389,"Em Nampula, a reparação da conduta foi feita no mesmo dia. É importante acompanhar.",Água,Positivo
390,"Hoje, as paragens estão desorganizadas e cheias de confusão. A população comentou bastante sobre isso.",Transportes,Negativo
391,"No bairro, o preço da viagem foi mantido segundo o aviso oficial. É importante acompanhar.",Transportes,Neutro
392,a factura veio muito alta sem explicação clara.,Electricidade,Negativo
393,"Na Beira, o preço subiu, mas a qualidade não melhorou. O serviço deve ser monitorado.",Transportes,Negativo
394,"No bairro, o preço da viagem foi mantido segundo o aviso oficial. O serviço deve ser monitorado.",Transportes,Neutro
395,"Segundo alguns moradores, os passageiros ficaram muito tempo à espera. O serviço deve ser monitorado.",Transportes,Negativo
396,"Segundo alguns moradores, a iluminação pública continua avariada e a rua está perigosa. Esta é a realidade no terreno.",Electricidade,Negativo
397,o município anunciou mudanças na circulação dos chapas. A situação afecta muita gente.,Transportes,Neutro
398,"Sinceramente, os chapas cobram acima do preço normal. A situação afecta muita gente.",Transportes,Negativo
399,"No bairro, a equipa técnica está a avaliar uma possível fuga.",Água,Neutro
400,"Hoje, estamos sem água há três dias e não há explicação. A população comentou bastante sobre isso.",Água,Negativo
